NP_001254681.2	ref|XP_028703519.1|	87.451	255	32	0	1	255	17	271	1.30e-163	447
NP_001254681.2	ref|XP_028702449.1|	86.275	255	35	0	1	255	1	255	2.35e-158	433
NP_001254681.2	ref|NP_001037726.2|	86.275	255	35	0	1	255	1	255	2.35e-158	433
NP_001254681.2	ref|NP_001035119.2|	85.098	255	38	0	1	255	1	255	3.37e-157	431
NP_001254681.2	ref|NP_001305109.1|	84.706	255	39	0	1	255	1	255	1.09e-156	429
NP_001254681.2	ref|XP_028703744.1|	91.667	132	11	0	124	255	5	136	3.42e-78	227
NP_001288777.1	ref|XP_041536701.1|	78.453	362	78	0	1	362	1	362	0.0	585
NP_001288777.1	ref|XP_041536702.1|	78.393	361	78	0	1	361	1	361	0.0	581
NP_001288777.1	ref|NP_002107.3|	80.663	362	70	0	1	362	4	365	0.0	581
NP_001288777.1	ref|NP_001041711.2|	80.387	362	71	0	1	362	4	365	0.0	576
NP_001288777.1	ref|NP_001305284.1|	80.663	362	70	0	1	362	4	365	0.0	575
NP_001288777.1	ref|NP_001229687.1|	79.006	362	76	0	1	362	4	365	0.0	570
NP_001288777.1	ref|XP_028702738.1|	79.558	362	72	1	1	362	4	363	0.0	567
NP_001288777.1	ref|XP_028702737.1|	79.501	361	72	1	1	361	4	362	0.0	563
NP_001288777.1	ref|XP_028702743.1|	78.729	362	77	0	1	362	4	365	0.0	562
NP_001288777.1	ref|XP_072861886.1|	79.282	362	75	0	1	362	78	439	0.0	562
XP_002746429.1	ref|XP_028702734.1|	84.556	259	36	1	1	259	1	255	1.56e-162	444
XP_002746429.1	ref|XP_028702732.1|	84.556	259	36	1	1	259	1	255	1.56e-162	444
XP_002746429.1	ref|NP_001127767.1|	83.398	259	39	1	1	259	1	255	5.56e-161	440
XP_002746458.2	ref|XP_028703744.1|	72.566	113	31	0	121	233	5	117	2.35e-60	181
XP_002746461.3	ref|XP_028702734.1|	84.556	259	36	1	1	259	1	255	1.68e-158	433
XP_002746461.3	ref|XP_028702732.1|	84.556	259	36	1	1	259	1	255	1.68e-158	433
XP_002746461.3	ref|NP_001127767.1|	84.170	259	37	1	1	259	1	255	1.68e-158	433
XP_008989027.2	ref|XP_072861886.1|	76.823	384	88	1	25	407	56	439	0.0	583
XP_008989027.2	ref|XP_041536701.1|	75.691	362	87	1	47	407	1	362	0.0	568
XP_008989027.2	ref|XP_041536702.1|	75.623	361	87	1	47	406	1	361	0.0	565
XP_008989027.2	ref|NP_002107.3|	75.758	363	87	1	46	407	3	365	0.0	563
XP_008989027.2	ref|XP_028702743.1|	77.135	363	82	1	46	407	3	365	0.0	559
XP_008989027.2	ref|NP_001165309.1|	76.860	363	83	1	46	407	3	365	0.0	558
XP_008989027.2	ref|NP_001229687.1|	74.931	363	90	1	46	407	3	365	0.0	558
XP_008989027.2	ref|NP_001305284.1|	76.584	363	84	1	46	407	3	365	0.0	555
XP_008989027.2	ref|XP_028702742.1|	77.072	362	82	1	46	406	3	364	0.0	555
XP_008989027.2	ref|XP_028698717.1|	75.862	377	90	1	31	406	18	394	0.0	551
XP_017824886.3	ref|NP_001041711.2|	70.572	367	73	2	1	338	4	364	2.85e-177	489
XP_017826507.1	ref|XP_028703744.1|	72.566	113	31	0	121	233	5	117	4.61e-60	181
XP_035146130.2	ref|NP_002107.3|	84.384	365	56	1	1	364	1	365	0.0	624
XP_035146130.2	ref|XP_041536701.1|	81.768	362	65	1	4	364	1	362	0.0	617
XP_035146130.2	ref|XP_041536702.1|	81.717	361	65	1	4	363	1	361	0.0	613
XP_035146130.2	ref|NP_001041711.2|	82.466	365	63	1	1	364	1	365	0.0	613
XP_035146130.2	ref|NP_001229687.1|	83.014	365	61	1	1	364	1	365	0.0	612
XP_035146130.2	ref|NP_001305284.1|	82.192	365	64	1	1	364	1	365	0.0	604
XP_035146130.2	ref|XP_028702743.1|	81.644	365	66	1	1	364	1	365	0.0	599
XP_035146130.2	ref|XP_028702738.1|	81.918	365	63	2	1	364	1	363	0.0	597
XP_035146130.2	ref|NP_001165309.1|	81.096	365	68	1	1	364	1	365	0.0	595
XP_035146130.2	ref|XP_028702742.1|	81.593	364	66	1	1	363	1	364	0.0	594
XP_035146388.2	ref|XP_041536701.1|	74.286	350	78	4	1	343	1	345	0.0	524
XP_035146388.2	ref|XP_041536702.1|	74.286	350	78	4	1	343	1	345	0.0	522
XP_035146388.2	ref|NP_001036235.2|	78.917	351	64	3	1	344	1	348	0.0	521
XP_035146388.2	ref|NP_001127702.1|	76.647	334	69	3	1	327	4	335	0.0	518
XP_035146388.2	ref|NP_002107.3|	76.857	350	69	4	1	343	4	348	0.0	516
XP_035146388.2	ref|NP_001041711.2|	73.714	350	80	4	1	343	4	348	0.0	510
XP_035146388.2	ref|XP_072861886.1|	74.286	350	78	5	1	343	78	422	0.0	510
XP_035146388.2	ref|NP_001229687.1|	76.286	350	71	4	1	343	4	348	0.0	509
XP_035146388.2	ref|XP_028698455.1|	77.844	334	65	3	1	327	1	332	0.0	509
XP_035146388.2	ref|NP_001165309.1|	73.429	350	81	4	1	343	4	348	0.0	508
XP_035146392.2	ref|NP_001036235.2|	81.788	302	52	1	1	299	1	302	1.07e-177	488
XP_035146392.2	ref|NP_001127702.1|	78.188	298	60	2	1	295	4	299	4.34e-176	483
XP_035146392.2	ref|XP_028698456.1|	79.221	308	59	2	1	305	1	306	1.16e-173	477
XP_035146392.2	ref|NP_001041711.2|	77.181	298	63	2	1	295	4	299	9.23e-173	476
XP_035146392.2	ref|NP_001165309.1|	76.846	298	64	2	1	295	4	299	2.17e-172	475
XP_035146392.2	ref|XP_072861886.1|	77.852	298	61	3	1	295	78	373	2.77e-171	475
XP_035146392.2	ref|XP_041536701.1|	76.510	298	65	2	1	295	1	296	5.09e-171	471
XP_035146392.2	ref|XP_028698455.1|	78.641	309	57	3	1	306	1	303	6.15e-171	471
XP_035146392.2	ref|NP_001305284.1|	76.510	298	65	2	1	295	4	299	6.31e-171	471
XP_035146392.2	ref|XP_028698454.1|	78.641	309	57	3	1	306	1	303	1.10e-170	471
XP_035146393.2	ref|NP_001036235.2|	81.788	302	52	1	1	299	1	302	4.28e-177	487
XP_035146393.2	ref|NP_001127702.1|	78.188	298	60	2	1	295	4	299	2.34e-175	482
XP_035146393.2	ref|XP_028698456.1|	78.778	311	61	2	1	308	1	309	3.98e-174	479
XP_035146393.2	ref|NP_001041711.2|	77.181	298	63	2	1	295	4	299	2.36e-172	476
XP_035146393.2	ref|NP_001165309.1|	76.846	298	64	2	1	295	4	299	7.13e-172	474
XP_035146393.2	ref|XP_028698452.1|	78.621	290	57	2	22	308	36	323	2.86e-171	472
XP_035146393.2	ref|XP_072861886.1|	77.852	298	61	3	1	295	78	373	6.02e-171	475
XP_035146393.2	ref|XP_041536701.1|	76.510	298	65	2	1	295	1	296	8.03e-171	472
XP_035146393.2	ref|XP_054186781.1|	78.387	310	62	2	2	308	5	312	8.28e-171	470
XP_035146393.2	ref|XP_028698455.1|	80.201	298	54	2	1	295	1	296	9.59e-171	471
XP_035146397.2	ref|XP_041536701.1|	82.597	362	62	1	94	454	1	362	0.0	625
XP_035146397.2	ref|XP_041536702.1|	82.548	361	62	1	94	453	1	361	0.0	622
XP_035146397.2	ref|NP_002107.3|	83.562	365	59	1	91	454	1	365	0.0	619
XP_035146397.2	ref|NP_001041711.2|	82.740	365	62	1	91	454	1	365	0.0	617
XP_035146397.2	ref|NP_001305284.1|	82.192	365	64	1	91	454	1	365	0.0	611
XP_035146397.2	ref|XP_072861886.1|	82.920	363	61	1	93	454	77	439	0.0	610
XP_035146397.2	ref|XP_028702743.1|	81.644	365	66	1	91	454	1	365	0.0	608
XP_035146397.2	ref|NP_001229687.1|	82.192	365	64	1	91	454	1	365	0.0	608
XP_035146397.2	ref|NP_001165309.1|	81.370	365	67	1	91	454	1	365	0.0	606
XP_035146397.2	ref|XP_028702742.1|	81.593	364	66	1	91	453	1	364	0.0	604
